time,Meteo,TemperaturaPercepita
2022-01-01,Coperto,10
2022-01-02,pioggerella debole,9
2022-01-03,pioggerella debole,11
2022-01-04,pioggerella debole,12
2022-01-05,pioggerella Moderata,12
2022-01-06,pioggerella Moderata,10
2022-01-07,Parzialmente nuvoloso,7
2022-01-08,Parzialmente nuvoloso,6
2022-01-09,Pioggia,5
2022-01-10,pioggerella debole,4
2022-01-11,pioggerella debole,5
2022-01-12,Principalmente chiaro,3
2022-01-13,Cielo chiaro,3
2022-01-14,Cielo chiaro,5
2022-01-15,Cielo chiaro,8
2022-01-16,Parzialmente nuvoloso,9
2022-01-17,pioggerella debole,8
2022-01-18,Cielo chiaro,8
2022-01-19,Parzialmente nuvoloso,6
2022-01-20,pioggerella Moderata,7
2022-01-21,pioggerella debole,6
2022-01-22,Cielo chiaro,3
2022-01-23,Principalmente chiaro,5
2022-01-24,pioggerella debole,3
2022-01-25,Principalmente chiaro,2
2022-01-26,Cielo chiaro,4
2022-01-27,Parzialmente nuvoloso,6
2022-01-28,pioggerella Moderata,7
2022-01-29,pioggerella debole,4
2022-01-30,Parzialmente nuvoloso,6
2022-01-31,pioggerella Moderata,7
2022-02-01,pioggerella debole,5
2022-02-02,Cielo chiaro,6
2022-02-03,Principalmente chiaro,7
2022-02-04,Coperto,8
2022-02-05,Coperto,10
2022-02-06,pioggerella debole,10
2022-02-07,pioggerella Moderata,9
2022-02-08,Principalmente chiaro,6
2022-02-09,Cielo chiaro,7
2022-02-10,Principalmente chiaro,9
2022-02-11,Coperto,8
2022-02-12,Principalmente chiaro,8
2022-02-13,pioggerella debole,9
2022-02-14,Pioggia,10
2022-02-15,Pioggia moderata,10
2022-02-16,pioggerella Moderata,8
2022-02-17,Parzialmente nuvoloso,7
2022-02-18,Coperto,11
2022-02-19,pioggerella debole,12
2022-02-20,Coperto,12
2022-02-21,pioggerella Moderata,9
2022-02-22,pioggerella Moderata,8
2022-02-23,Cielo chiaro,8
2022-02-24,Principalmente chiaro,8
2022-02-25,Parzialmente nuvoloso,9
2022-02-26,Nevicate moderate,5
2022-02-27,Pioggia,5
2022-02-28,pioggerella debole,5
2022-03-01,Principalmente chiaro,2
2022-03-02,Principalmente chiaro,2
2022-03-03,Coperto,5
2022-03-04,pioggerella Moderata,7
2022-03-05,Pioggia,4
2022-03-06,pioggerella debole,5
2022-03-07,pioggerella Moderata,4
2022-03-08,Principalmente chiaro,2
2022-03-09,Principalmente chiaro,3
2022-03-10,Cielo chiaro,6
2022-03-11,Coperto,5
2022-03-12,Coperto,4
2022-03-13,Principalmente chiaro,4
2022-03-14,Principalmente chiaro,7
2022-03-15,Principalmente chiaro,9
2022-03-16,Principalmente chiaro,10
2022-03-17,Principalmente chiaro,11
2022-03-18,pioggerella debole,9
2022-03-19,pioggerella Moderata,8
2022-03-20,pioggerella debole,6
2022-03-21,pioggerella debole,5
2022-03-22,Parzialmente nuvoloso,6
2022-03-23,Cielo chiaro,9
2022-03-24,Cielo chiaro,10
2022-03-25,Principalmente chiaro,11
2022-03-26,pioggerella debole,13
2022-03-27,pioggerella debole,11
2022-03-28,pioggerella debole,11
2022-03-29,Coperto,11
2022-03-30,pioggerella Moderata,10
2022-03-31,Pioggia moderata,12
2022-04-01,Pioggia,8
2022-04-02,Pioggia,5
2022-04-03,pioggerella Moderata,7
2022-04-04,pioggerella debole,9
2022-04-05,Parzialmente nuvoloso,10
2022-04-06,Pioggia moderata,12
2022-04-07,pioggerella debole,11
2022-04-08,pioggerella debole,13
2022-04-09,pioggerella debole,12
2022-04-10,pioggerella Moderata,8
2022-04-11,Cielo chiaro,9
2022-04-12,Principalmente chiaro,11
2022-04-13,Principalmente chiaro,14
2022-04-14,Principalmente chiaro,14
2022-04-15,Parzialmente nuvoloso,16
2022-04-16,Parzialmente nuvoloso,16
2022-04-17,pioggerella debole,9
2022-04-18,Parzialmente nuvoloso,10
2022-04-19,Parzialmente nuvoloso,10
2022-04-20,pioggerella debole,14
2022-04-21,Pioggia,15
2022-04-22,Pioggia moderata,12
2022-04-23,pioggerella debole,14
2022-04-24,pioggerella debole,14
2022-04-25,pioggerella Moderata,14
2022-04-26,Principalmente chiaro,15
2022-04-27,Parzialmente nuvoloso,16
2022-04-28,Principalmente chiaro,15
2022-04-29,Principalmente chiaro,15
2022-04-30,Principalmente chiaro,15
2022-05-01,Principalmente chiaro,15
2022-05-02,pioggerella Moderata,15
2022-05-03,pioggerella Moderata,15
2022-05-04,Coperto,16
2022-05-05,pioggerella debole,17
2022-05-06,pioggerella Moderata,17
2022-05-07,Pioggia moderata,16
2022-05-08,Pioggia moderata,16
2022-05-09,pioggerella Moderata,18
2022-05-10,pioggerella Moderata,18
2022-05-11,pioggerella debole,19
2022-05-12,Coperto,19
2022-05-13,Coperto,20
2022-05-14,Coperto,20
2022-05-15,Parzialmente nuvoloso,20
2022-05-16,Principalmente chiaro,22
2022-05-17,Coperto,22
2022-05-18,Coperto,22
2022-05-19,Cielo chiaro,19
2022-05-20,Cielo chiaro,18
2022-05-21,Parzialmente nuvoloso,21
2022-05-22,Coperto,22
