time,weathercode,apparent_temperature_max,apparent_temperature_min
2022-01-01,1,8.5,-4.5
2022-01-02,3,6.3,-3.0
2022-01-03,3,4.2,0.1
2022-01-04,53,3.5,2.4
2022-01-05,73,4.9,-0.9
2022-01-06,71,4.8,-5.4
2022-01-07,1,1.3,-7.6
2022-01-08,1,1.5,-7.6
2022-01-09,3,0.3,-5.9
2022-01-10,2,4.5,-5.1
2022-01-11,0,5.3,-7.7
2022-01-12,0,3.3,-8.4
2022-01-13,1,3.6,-7.9
2022-01-14,0,6.7,-5.5
2022-01-15,0,8.5,-3.6
2022-01-16,0,7.5,-3.7
2022-01-17,1,7.7,-4.5
2022-01-18,0,6.7,-5.8
2022-01-19,51,4.4,-5.2
2022-01-20,51,3.8,-5.1
2022-01-21,51,2.5,-7.2
2022-01-22,53,4.2,-6.1
2022-01-23,1,5.4,-5.4
2022-01-24,3,4.3,-4.2
2022-01-25,51,2.5,0.1
2022-01-26,3,3.7,-2.4
2022-01-27,3,2.7,-2.5
2022-01-28,3,6.7,-2.9
2022-01-29,1,5.1,-4.8
2022-01-30,0,7.8,-3.8
2022-01-31,1,4.8,-3.7
2022-02-01,2,8.0,-4.3
2022-02-02,51,9.8,-2.5
2022-02-03,3,7.4,-1.3
2022-02-04,2,6.4,0.3
2022-02-05,1,9.5,-1.6
2022-02-06,71,4.2,-1.6
2022-02-07,71,6.4,-2.5
2022-02-08,0,7.7,-6.1
2022-02-09,1,7.8,-4.2
2022-02-10,3,6.6,-1.7
2022-02-11,51,7.5,-2.5
2022-02-12,0,6.0,-5.1
2022-02-13,1,4.5,-6.2
2022-02-14,3,3.2,-5.1
2022-02-15,73,2.6,0.9
2022-02-16,51,6.1,-1.6
2022-02-17,51,4.5,0.6
2022-02-18,51,8.4,-3.0
2022-02-19,51,7.5,3.5
2022-02-20,51,9.7,3.8
2022-02-21,51,7.2,-2.0
2022-02-22,51,10.5,-3.9
2022-02-23,1,10.9,-0.9
2022-02-24,2,9.2,-2.9
2022-02-25,51,8.9,-3.8
2022-02-26,3,6.0,-3.9
